id,name,code,code_name,division_type,short_code_name,order,is_usable,master_province_id
238,Huyện Đông Hưng,340,huyen_dong_hung,huyện,dong_hung,340,true,22
239,Huyện Thái Thụy,341,huyen_thai_thuy,huyện,thai_thuy,341,true,22
240,Huyện Tiền Hải,342,huyen_tien_hai,huyện,tien_hai,342,true,22
241,Huyện Kiến Xương,343,huyen_kien_xuong,huyện,kien_xuong,343,true,22
242,Huyện Vũ Thư,344,huyen_vu_thu,huyện,vu_thu,344,true,22
243,Thành phố Phủ Lý,347,thanh_pho_phu_ly,thành phố,phu_ly,347,true,23
244,Thị xã Duy Tiên,349,thi_xa_duy_tien,thị xã,duy_tien,349,true,23
245,Huyện Kim Bảng,350,huyen_kim_bang,huyện,kim_bang,350,true,23
246,Huyện Thanh Liêm,351,huyen_thanh_liem,huyện,thanh_liem,351,true,23
247,Huyện Bình Lục,352,huyen_binh_luc,huyện,binh_luc,352,true,23
248,Huyện Lý Nhân,353,huyen_ly_nhan,huyện,ly_nhan,353,true,23
249,Thành phố Nam Định,356,thanh_pho_nam_dinh,thành phố,nam_dinh,356,true,24
250,Huyện Mỹ Lộc,358,huyen_my_loc,huyện,my_loc,358,true,24
251,Huyện Vụ Bản,359,huyen_vu_ban,huyện,vu_ban,359,true,24
252,Huyện Ý Yên,360,huyen_y_yen,huyện,y_yen,360,true,24
253,Huyện Nghĩa Hưng,361,huyen_nghia_hung,huyện,nghia_hung,361,true,24
254,Huyện Nam Trực,362,huyen_nam_truc,huyện,nam_truc,362,true,24
255,Huyện Trực Ninh,363,huyen_truc_ninh,huyện,truc_ninh,363,true,24
256,Huyện Xuân Trường,364,huyen_xuan_truong,huyện,xuan_truong,364,true,24
257,Huyện Giao Thủy,365,huyen_giao_thuy,huyện,giao_thuy,365,true,24
258,Huyện Hải Hậu,366,huyen_hai_hau,huyện,hai_hau,366,true,24
259,Thành phố Ninh Bình,369,thanh_pho_ninh_binh,thành phố,ninh_binh,369,true,25
260,Thành phố Tam Điệp,370,thanh_pho_tam_diep,thành phố,tam_diep,370,true,25
261,Huyện Nho Quan,372,huyen_nho_quan,huyện,nho_quan,372,true,25
262,Huyện Gia Viễn,373,huyen_gia_vien,huyện,gia_vien,373,true,25
263,Huyện Hoa Lư,374,huyen_hoa_lu,huyện,hoa_lu,374,true,25
264,Huyện Yên Khánh,375,huyen_yen_khanh,huyện,yen_khanh,375,true,25
265,Huyện Kim Sơn,376,huyen_kim_son,huyện,kim_son,376,true,25
266,Huyện Yên Mô,377,huyen_yen_mo,huyện,yen_mo,377,true,25
267,Thành phố Thanh Hóa,380,thanh_pho_thanh_hoa,thành phố,thanh_hoa,380,true,26
268,Thị xã Bỉm Sơn,381,thi_xa_bim_son,thị xã,bim_son,381,true,26
269,Thành phố Sầm Sơn,382,thanh_pho_sam_son,thành phố,sam_son,382,true,26
270,Huyện Mường Lát,384,huyen_muong_lat,huyện,muong_lat,384,true,26
271,Huyện Quan Hóa,385,huyen_quan_hoa,huyện,quan_hoa,385,true,26
272,Huyện Bá Thước,386,huyen_ba_thuoc,huyện,ba_thuoc,386,true,26
273,Huyện Quan Sơn,387,huyen_quan_son,huyện,quan_son,387,true,26
274,Huyện Lang Chánh,388,huyen_lang_chanh,huyện,lang_chanh,388,true,26
275,Huyện Ngọc Lặc,389,huyen_ngoc_lac,huyện,ngoc_lac,389,true,26
276,Huyện Cẩm Thủy,390,huyen_cam_thuy,huyện,cam_thuy,390,true,26
277,Huyện Thạch Thành,391,huyen_thach_thanh,huyện,thach_thanh,391,true,26
278,Huyện Hà Trung,392,huyen_ha_trung,huyện,ha_trung,392,true,26
279,Huyện Vĩnh Lộc,393,huyen_vinh_loc,huyện,vinh_loc,393,true,26
280,Huyện Yên Định,394,huyen_yen_dinh,huyện,yen_dinh,394,true,26
281,Huyện Thọ Xuân,395,huyen_tho_xuan,huyện,tho_xuan,395,true,26
282,Huyện Thường Xuân,396,huyen_thuong_xuan,huyện,thuong_xuan,396,true,26
283,Huyện Triệu Sơn,397,huyen_trieu_son,huyện,trieu_son,397,true,26
284,Huyện Thiệu Hóa,398,huyen_thieu_hoa,huyện,thieu_hoa,398,true,26
285,Huyện Hoằng Hóa,399,huyen_hoang_hoa,huyện,hoang_hoa,399,true,26
286,Huyện Hậu Lộc,400,huyen_hau_loc,huyện,hau_loc,400,true,26
287,Huyện Nga Sơn,401,huyen_nga_son,huyện,nga_son,401,true,26
288,Huyện Như Xuân,402,huyen_nhu_xuan,huyện,nhu_xuan,402,true,26
289,Huyện Như Thanh,403,huyen_nhu_thanh,huyện,nhu_thanh,403,true,26
290,Huyện Nông Cống,404,huyen_nong_cong,huyện,nong_cong,404,true,26
291,Huyện Đông Sơn,405,huyen_dong_son,huyện,dong_son,405,true,26
292,Huyện Quảng Xương,406,huyen_quang_xuong,huyện,quang_xuong,406,true,26
293,Thị xã Nghi Sơn,407,thi_xa_nghi_son,thị xã,nghi_son,407,true,26
294,Thành phố Vinh,412,thanh_pho_vinh,thành phố,vinh,412,true,27
295,Thị xã Cửa Lò,413,thi_xa_cua_lo,thị xã,cua_lo,413,true,27
296,Thị xã Thái Hoà,414,thi_xa_thai_hoa,thị xã,thai_hoa,414,true,27
297,Huyện Quế Phong,415,huyen_que_phong,huyện,que_phong,415,true,27
298,Huyện Quỳ Châu,416,huyen_quy_chau,huyện,quy_chau,416,true,27
299,Huyện Kỳ Sơn,417,huyen_ky_son,huyện,ky_son,417,true,27
300,Huyện Tương Dương,418,huyen_tuong_duong,huyện,tuong_duong,418,true,27
301,Huyện Nghĩa Đàn,419,huyen_nghia_dan,huyện,nghia_dan,419,true,27
302,Huyện Quỳ Hợp,420,huyen_quy_hop,huyện,quy_hop,420,true,27
303,Huyện Quỳnh Lưu,421,huyen_quynh_luu,huyện,quynh_luu,421,true,27
304,Huyện Con Cuông,422,huyen_con_cuong,huyện,con_cuong,422,true,27
305,Huyện Tân Kỳ,423,huyen_tan_ky,huyện,tan_ky,423,true,27
306,Huyện Anh Sơn,424,huyen_anh_son,huyện,anh_son,424,true,27
307,Huyện Diễn Châu,425,huyen_dien_chau,huyện,dien_chau,425,true,27
308,Huyện Yên Thành,426,huyen_yen_thanh,huyện,yen_thanh,426,true,27
309,Huyện Đô Lương,427,huyen_do_luong,huyện,do_luong,427,true,27
310,Huyện Thanh Chương,428,huyen_thanh_chuong,huyện,thanh_chuong,428,true,27
311,Huyện Nghi Lộc,429,huyen_nghi_loc,huyện,nghi_loc,429,true,27
312,Huyện Nam Đàn,430,huyen_nam_dan,huyện,nam_dan,430,true,27
313,Huyện Hưng Nguyên,431,huyen_hung_nguyen,huyện,hung_nguyen,431,true,27
314,Thị xã Hoàng Mai,432,thi_xa_hoang_mai,thị xã,hoang_mai,432,true,27
315,Thành phố Hà Tĩnh,436,thanh_pho_ha_tinh,thành phố,ha_tinh,436,true,28
316,Thị xã Hồng Lĩnh,437,thi_xa_hong_linh,thị xã,hong_linh,437,true,28
317,Huyện Hương Sơn,439,huyen_huong_son,huyện,huong_son,439,true,28
318,Huyện Đức Thọ,440,huyen_duc_tho,huyện,duc_tho,440,true,28
319,Huyện Vũ Quang,441,huyen_vu_quang,huyện,vu_quang,441,true,28
320,Huyện Nghi Xuân,442,huyen_nghi_xuan,huyện,nghi_xuan,442,true,28
321,Huyện Can Lộc,443,huyen_can_loc,huyện,can_loc,443,true,28
322,Huyện Hương Khê,444,huyen_huong_khe,huyện,huong_khe,444,true,28
323,Huyện Thạch Hà,445,huyen_thach_ha,huyện,thach_ha,445,true,28
324,Huyện Cẩm Xuyên,446,huyen_cam_xuyen,huyện,cam_xuyen,446,true,28
325,Huyện Kỳ Anh,447,huyen_ky_anh,huyện,huyen_ky_anh,447,true,28
326,Huyện Lộc Hà,448,huyen_loc_ha,huyện,loc_ha,448,true,28
327,Thị xã Kỳ Anh,449,thi_xa_ky_anh,thị xã,ky_anh,449,true,28
328,Thành Phố Đồng Hới,450,thanh_pho_dong_hoi,thành phố,dong_hoi,450,true,29
329,Huyện Minh Hóa,452,huyen_minh_hoa,huyện,minh_hoa,452,true,29
330,Huyện Tuyên Hóa,453,huyen_tuyen_hoa,huyện,tuyen_hoa,453,true,29
331,Huyện Quảng Trạch,454,huyen_quang_trach,huyện,quang_trach,454,true,29
332,Huyện Bố Trạch,455,huyen_bo_trach,huyện,bo_trach,455,true,29
333,Huyện Quảng Ninh,456,huyen_quang_ninh,huyện,quang_ninh,456,true,29
334,Huyện Lệ Thủy,457,huyen_le_thuy,huyện,le_thuy,457,true,29
335,Thị xã Ba Đồn,458,thi_xa_ba_don,thị xã,ba_don,458,true,29
336,Thành phố Đông Hà,461,thanh_pho_dong_ha,thành phố,dong_ha,461,true,30
337,Thị xã Quảng Trị,462,thi_xa_quang_tri,thị xã,quang_tri,462,true,30
338,Huyện Vĩnh Linh,464,huyen_vinh_linh,huyện,vinh_linh,464,true,30
339,Huyện Hướng Hóa,465,huyen_huong_hoa,huyện,huong_hoa,465,true,30
340,Huyện Gio Linh,466,huyen_gio_linh,huyện,gio_linh,466,true,30
341,Huyện Đa Krông,467,huyen_da_krong,huyện,da_krong,467,true,30
342,Huyện Cam Lộ,468,huyen_cam_lo,huyện,cam_lo,468,true,30
343,Huyện Triệu Phong,469,huyen_trieu_phong,huyện,trieu_phong,469,true,30
344,Huyện Hải Lăng,470,huyen_hai_lang,huyện,hai_lang,470,true,30
345,Huyện Cồn Cỏ,471,huyen_con_co,huyện,con_co,471,true,30
346,Thành phố Huế,474,thanh_pho_hue,thành phố,hue,474,true,31
347,Huyện Phong Điền,476,huyen_phong_dien,huyện,phong_dien,476,true,31
348,Huyện Quảng Điền,477,huyen_quang_dien,huyện,quang_dien,477,true,31
349,Huyện Phú Vang,478,huyen_phu_vang,huyện,phu_vang,478,true,31
350,Thị xã Hương Thủy,479,thi_xa_huong_thuy,thị xã,huong_thuy,479,true,31
351,Thị xã Hương Trà,480,thi_xa_huong_tra,thị xã,huong_tra,480,true,31
352,Huyện A Lưới,481,huyen_a_luoi,huyện,a_luoi,481,true,31
353,Huyện Phú Lộc,482,huyen_phu_loc,huyện,phu_loc,482,true,31
354,Huyện Nam Đông,483,huyen_nam_dong,huyện,nam_dong,483,true,31
355,Quận Liên Chiểu,490,quan_lien_chieu,quận,lien_chieu,490,true,32
357,Quận Hải Châu,492,quan_hai_chau,quận,hai_chau,492,true,32
358,Quận Sơn Trà,493,quan_son_tra,quận,son_tra,493,true,32
359,Quận Ngũ Hành Sơn,494,quan_ngu_hanh_son,quận,ngu_hanh_son,494,true,32
360,Quận Cẩm Lệ,495,quan_cam_le,quận,cam_le,495,true,32
361,Huyện Hòa Vang,497,huyen_hoa_vang,huyện,hoa_vang,497,true,32
362,Huyện Hoàng Sa,498,huyen_hoang_sa,huyện,hoang_sa,498,true,32
363,Thành phố Tam Kỳ,502,thanh_pho_tam_ky,thành phố,tam_ky,502,true,33
364,Thành phố Hội An,503,thanh_pho_hoi_an,thành phố,hoi_an,503,true,33
365,Huyện Tây Giang,504,huyen_tay_giang,huyện,tay_giang,504,true,33
366,Huyện Đông Giang,505,huyen_dong_giang,huyện,dong_giang,505,true,33
367,Huyện Đại Lộc,506,huyen_dai_loc,huyện,dai_loc,506,true,33
368,Thị xã Điện Bàn,507,thi_xa_dien_ban,thị xã,dien_ban,507,true,33
369,Huyện Duy Xuyên,508,huyen_duy_xuyen,huyện,duy_xuyen,508,true,33
370,Huyện Quế Sơn,509,huyen_que_son,huyện,que_son,509,true,33
371,Huyện Nam Giang,510,huyen_nam_giang,huyện,nam_giang,510,true,33
372,Huyện Phước Sơn,511,huyen_phuoc_son,huyện,phuoc_son,511,true,33
373,Huyện Hiệp Đức,512,huyen_hiep_duc,huyện,hiep_duc,512,true,33
374,Huyện Thăng Bình,513,huyen_thang_binh,huyện,thang_binh,513,true,33
375,Huyện Tiên Phước,514,huyen_tien_phuoc,huyện,tien_phuoc,514,true,33
376,Huyện Bắc Trà My,515,huyen_bac_tra_my,huyện,bac_tra_my,515,true,33
377,Huyện Nam Trà My,516,huyen_nam_tra_my,huyện,nam_tra_my,516,true,33
378,Huyện Núi Thành,517,huyen_nui_thanh,huyện,nui_thanh,517,true,33
379,Huyện Phú Ninh,518,huyen_phu_ninh,huyện,phu_ninh,518,true,33
380,Huyện Nông Sơn,519,huyen_nong_son,huyện,nong_son,519,true,33
381,Thành phố Quảng Ngãi,522,thanh_pho_quang_ngai,thành phố,quang_ngai,522,true,34
382,Huyện Bình Sơn,524,huyen_binh_son,huyện,binh_son,524,true,34
383,Huyện Trà Bồng,525,huyen_tra_bong,huyện,tra_bong,525,true,34
384,Huyện Sơn Tịnh,527,huyen_son_tinh,huyện,son_tinh,527,true,34
385,Huyện Tư Nghĩa,528,huyen_tu_nghia,huyện,tu_nghia,528,true,34
386,Huyện Sơn Hà,529,huyen_son_ha,huyện,son_ha,529,true,34
387,Huyện Sơn Tây,530,huyen_son_tay,huyện,son_tay,530,true,34
388,Huyện Minh Long,531,huyen_minh_long,huyện,minh_long,531,true,34
389,Huyện Nghĩa Hành,532,huyen_nghia_hanh,huyện,nghia_hanh,532,true,34
390,Huyện Mộ Đức,533,huyen_mo_duc,huyện,mo_duc,533,true,34
391,Thị xã Đức Phổ,534,thi_xa_duc_pho,thị xã,duc_pho,534,true,34
392,Huyện Ba Tơ,535,huyen_ba_to,huyện,ba_to,535,true,34
393,Huyện Lý Sơn,536,huyen_ly_son,huyện,ly_son,536,true,34
394,Thành phố Quy Nhơn,540,thanh_pho_quy_nhon,thành phố,quy_nhon,540,true,35
395,Huyện An Lão,542,huyen_an_lao,huyện,an_lao,542,true,35
396,Thị xã Hoài Nhơn,543,thi_xa_hoai_nhon,thị xã,hoai_nhon,543,true,35
397,Huyện Hoài Ân,544,huyen_hoai_an,huyện,hoai_an,544,true,35
398,Huyện Phù Mỹ,545,huyen_phu_my,huyện,phu_my,545,true,35
399,Huyện Vĩnh Thạnh,546,huyen_vinh_thanh,huyện,vinh_thanh,546,true,35
400,Huyện Tây Sơn,547,huyen_tay_son,huyện,tay_son,547,true,35
401,Huyện Phù Cát,548,huyen_phu_cat,huyện,phu_cat,548,true,35
402,Thị xã An Nhơn,549,thi_xa_an_nhon,thị xã,an_nhon,549,true,35
403,Huyện Tuy Phước,550,huyen_tuy_phuoc,huyện,tuy_phuoc,550,true,35
404,Huyện Vân Canh,551,huyen_van_canh,huyện,van_canh,551,true,35
405,Thành phố Tuy Hoà,555,thanh_pho_tuy_hoa,thành phố,tuy_hoa,555,true,36
406,Thị xã Sông Cầu,557,thi_xa_song_cau,thị xã,song_cau,557,true,36
407,Huyện Đồng Xuân,558,huyen_dong_xuan,huyện,dong_xuan,558,true,36
408,Huyện Tuy An,559,huyen_tuy_an,huyện,tuy_an,559,true,36
409,Huyện Sơn Hòa,560,huyen_son_hoa,huyện,son_hoa,560,true,36
410,Huyện Sông Hinh,561,huyen_song_hinh,huyện,song_hinh,561,true,36
411,Huyện Tây Hoà,562,huyen_tay_hoa,huyện,tay_hoa,562,true,36
412,Huyện Phú Hoà,563,huyen_phu_hoa,huyện,phu_hoa,563,true,36
413,Thị xã Đông Hòa,564,thi_xa_dong_hoa,thị xã,dong_hoa,564,true,36
414,Thành phố Nha Trang,568,thanh_pho_nha_trang,thành phố,nha_trang,568,true,37
415,Thành phố Cam Ranh,569,thanh_pho_cam_ranh,thành phố,cam_ranh,569,true,37
416,Huyện Cam Lâm,570,huyen_cam_lam,huyện,cam_lam,570,true,37
417,Huyện Vạn Ninh,571,huyen_van_ninh,huyện,van_ninh,571,true,37
418,Thị xã Ninh Hòa,572,thi_xa_ninh_hoa,thị xã,ninh_hoa,572,true,37
419,Huyện Khánh Vĩnh,573,huyen_khanh_vinh,huyện,khanh_vinh,573,true,37
420,Huyện Diên Khánh,574,huyen_dien_khanh,huyện,dien_khanh,574,true,37
421,Huyện Khánh Sơn,575,huyen_khanh_son,huyện,khanh_son,575,true,37
422,Huyện Trường Sa,576,huyen_truong_sa,huyện,truong_sa,576,true,37
423,Thành phố Phan Rang-Tháp Chàm,582,thanh_pho_phan_rang_thap_cham,thành phố,phan_rang_thap_cham,582,true,38
424,Huyện Bác Ái,584,huyen_bac_ai,huyện,bac_ai,584,true,38
425,Huyện Ninh Sơn,585,huyen_ninh_son,huyện,ninh_son,585,true,38
426,Huyện Ninh Hải,586,huyen_ninh_hai,huyện,ninh_hai,586,true,38
427,Huyện Ninh Phước,587,huyen_ninh_phuoc,huyện,ninh_phuoc,587,true,38
428,Huyện Thuận Bắc,588,huyen_thuan_bac,huyện,thuan_bac,588,true,38
429,Huyện Thuận Nam,589,huyen_thuan_nam,huyện,thuan_nam,589,true,38
430,Thành phố Phan Thiết,593,thanh_pho_phan_thiet,thành phố,phan_thiet,593,true,39
431,Thị xã La Gi,594,thi_xa_la_gi,thị xã,la_gi,594,true,39
432,Huyện Tuy Phong,595,huyen_tuy_phong,huyện,tuy_phong,595,true,39
433,Huyện Bắc Bình,596,huyen_bac_binh,huyện,bac_binh,596,true,39
434,Huyện Hàm Thuận Bắc,597,huyen_ham_thuan_bac,huyện,ham_thuan_bac,597,true,39
435,Huyện Hàm Thuận Nam,598,huyen_ham_thuan_nam,huyện,ham_thuan_nam,598,true,39
436,Huyện Tánh Linh,599,huyen_tanh_linh,huyện,tanh_linh,599,true,39
437,Huyện Đức Linh,600,huyen_duc_linh,huyện,duc_linh,600,true,39
438,Huyện Hàm Tân,601,huyen_ham_tan,huyện,ham_tan,601,true,39
439,Huyện Phú Quí,602,huyen_phu_qui,huyện,phu_qui,602,true,39
440,Thành phố Kon Tum,608,thanh_pho_kon_tum,thành phố,kon_tum,608,true,40
441,Huyện Đắk Glei,610,huyen_dak_glei,huyện,dak_glei,610,true,40
442,Huyện Ngọc Hồi,611,huyen_ngoc_hoi,huyện,ngoc_hoi,611,true,40
443,Huyện Đắk Tô,612,huyen_dak_to,huyện,dak_to,612,true,40
444,Huyện Kon Plông,613,huyen_kon_plong,huyện,kon_plong,613,true,40
445,Huyện Kon Rẫy,614,huyen_kon_ray,huyện,kon_ray,614,true,40
446,Huyện Đắk Hà,615,huyen_dak_ha,huyện,dak_ha,615,true,40
447,Huyện Sa Thầy,616,huyen_sa_thay,huyện,sa_thay,616,true,40
448,Huyện Tu Mơ Rông,617,huyen_tu_mo_rong,huyện,tu_mo_rong,617,true,40
449,Huyện Ia H' Drai,618,huyen_ia_h_drai,huyện,ia_h_drai,618,true,40
450,Thành phố Pleiku,622,thanh_pho_pleiku,thành phố,pleiku,622,true,41
451,Thị xã An Khê,623,thi_xa_an_khe,thị xã,an_khe,623,true,41
452,Thị xã Ayun Pa,624,thi_xa_ayun_pa,thị xã,ayun_pa,624,true,41
453,Huyện KBang,625,huyen_kbang,huyện,kbang,625,true,41
454,Huyện Đăk Đoa,626,huyen_dak_doa,huyện,dak_doa,626,true,41
455,Huyện Chư Păh,627,huyen_chu_pah,huyện,chu_pah,627,true,41
456,Huyện Ia Grai,628,huyen_ia_grai,huyện,ia_grai,628,true,41
457,Huyện Mang Yang,629,huyen_mang_yang,huyện,mang_yang,629,true,41
458,Huyện Kông Chro,630,huyen_kong_chro,huyện,kong_chro,630,true,41
459,Huyện Đức Cơ,631,huyen_duc_co,huyện,duc_co,631,true,41
460,Huyện Chư Prông,632,huyen_chu_prong,huyện,chu_prong,632,true,41
461,Huyện Chư Sê,633,huyen_chu_se,huyện,chu_se,633,true,41
462,Huyện Đăk Pơ,634,huyen_dak_po,huyện,dak_po,634,true,41
463,Huyện Ia Pa,635,huyen_ia_pa,huyện,ia_pa,635,true,41
464,Huyện Krông Pa,637,huyen_krong_pa,huyện,krong_pa,637,true,41
465,Huyện Phú Thiện,638,huyen_phu_thien,huyện,phu_thien,638,true,41
466,Huyện Chư Pưh,639,huyen_chu_puh,huyện,chu_puh,639,true,41
467,Thành phố Buôn Ma Thuột,643,thanh_pho_buon_ma_thuot,thành phố,buon_ma_thuot,643,true,42
468,Thị Xã Buôn Hồ,644,thi_xa_buon_ho,thị xã,buon_ho,644,true,42
469,Huyện Ea H'leo,645,huyen_ea_hleo,huyện,ea_hleo,645,true,42
470,Huyện Ea Súp,646,huyen_ea_sup,huyện,ea_sup,646,true,42
471,Huyện Buôn Đôn,647,huyen_buon_don,huyện,buon_don,647,true,42
