id,name,code,code_name,division_type,short_code_name,order,is_usable,master_province_id
472,Huyện Cư M'gar,648,huyen_cu_mgar,huyện,cu_mgar,648,true,42
473,Huyện Krông Búk,649,huyen_krong_buk,huyện,krong_buk,649,true,42
474,Huyện Krông Năng,650,huyen_krong_nang,huyện,krong_nang,650,true,42
475,Huyện Ea Kar,651,huyen_ea_kar,huyện,ea_kar,651,true,42
476,Huyện M'Đrắk,652,huyen_mdrak,huyện,mdrak,652,true,42
477,Huyện Krông Bông,653,huyen_krong_bong,huyện,krong_bong,653,true,42
478,Huyện Krông Pắc,654,huyen_krong_pac,huyện,krong_pac,654,true,42
479,Huyện Krông A Na,655,huyen_krong_a_na,huyện,krong_a_na,655,true,42
480,Huyện Lắk,656,huyen_lak,huyện,lak,656,true,42
481,Huyện Cư Kuin,657,huyen_cu_kuin,huyện,cu_kuin,657,true,42
482,Thành phố Gia Nghĩa,660,thanh_pho_gia_nghia,thành phố,gia_nghia,660,true,43
483,Huyện Đăk Glong,661,huyen_dak_glong,huyện,dak_glong,661,true,43
484,Huyện Cư Jút,662,huyen_cu_jut,huyện,cu_jut,662,true,43
485,Huyện Đắk Mil,663,huyen_dak_mil,huyện,dak_mil,663,true,43
486,Huyện Krông Nô,664,huyen_krong_no,huyện,krong_no,664,true,43
487,Huyện Đắk Song,665,huyen_dak_song,huyện,dak_song,665,true,43
488,Huyện Đắk R'Lấp,666,huyen_dak_rlap,huyện,dak_rlap,666,true,43
489,Huyện Tuy Đức,667,huyen_tuy_duc,huyện,tuy_duc,667,true,43
490,Thành phố Đà Lạt,672,thanh_pho_da_lat,thành phố,da_lat,672,true,44
491,Thành phố Bảo Lộc,673,thanh_pho_bao_loc,thành phố,bao_loc,673,true,44
492,Huyện Đam Rông,674,huyen_dam_rong,huyện,dam_rong,674,true,44
493,Huyện Lạc Dương,675,huyen_lac_duong,huyện,lac_duong,675,true,44
494,Huyện Lâm Hà,676,huyen_lam_ha,huyện,lam_ha,676,true,44
495,Huyện Đơn Dương,677,huyen_don_duong,huyện,don_duong,677,true,44
496,Huyện Đức Trọng,678,huyen_duc_trong,huyện,duc_trong,678,true,44
497,Huyện Di Linh,679,huyen_di_linh,huyện,di_linh,679,true,44
498,Huyện Bảo Lâm,680,huyen_bao_lam,huyện,bao_lam,680,true,44
499,Huyện Đạ Huoai,681,huyen_da_huoai,huyện,da_huoai,681,true,44
500,Huyện Đạ Tẻh,682,huyen_da_teh,huyện,da_teh,682,true,44
501,Huyện Cát Tiên,683,huyen_cat_tien,huyện,cat_tien,683,true,44
502,Thị xã Phước Long,688,thi_xa_phuoc_long,thị xã,phuoc_long,688,true,45
503,Thành phố Đồng Xoài,689,thanh_pho_dong_xoai,thành phố,dong_xoai,689,true,45
504,Thị xã Bình Long,690,thi_xa_binh_long,thị xã,binh_long,690,true,45
505,Huyện Bù Gia Mập,691,huyen_bu_gia_map,huyện,bu_gia_map,691,true,45
506,Huyện Lộc Ninh,692,huyen_loc_ninh,huyện,loc_ninh,692,true,45
507,Huyện Bù Đốp,693,huyen_bu_dop,huyện,bu_dop,693,true,45
508,Huyện Hớn Quản,694,huyen_hon_quan,huyện,hon_quan,694,true,45
509,Huyện Đồng Phú,695,huyen_dong_phu,huyện,dong_phu,695,true,45
510,Huyện Bù Đăng,696,huyen_bu_dang,huyện,bu_dang,696,true,45
511,Huyện Chơn Thành,697,huyen_chon_thanh,huyện,chon_thanh,697,true,45
512,Huyện Phú Riềng,698,huyen_phu_rieng,huyện,phu_rieng,698,true,45
513,Thành phố Tây Ninh,703,thanh_pho_tay_ninh,thành phố,tay_ninh,703,true,46
514,Huyện Tân Biên,705,huyen_tan_bien,huyện,tan_bien,705,true,46
515,Huyện Tân Châu,706,huyen_tan_chau,huyện,tan_chau,706,true,46
516,Huyện Dương Minh Châu,707,huyen_duong_minh_chau,huyện,duong_minh_chau,707,true,46
517,Huyện Châu Thành,708,huyen_chau_thanh,huyện,chau_thanh,708,true,46
518,Thị xã Hòa Thành,709,thi_xa_hoa_thanh,thị xã,hoa_thanh,709,true,46
519,Huyện Gò Dầu,710,huyen_go_dau,huyện,go_dau,710,true,46
520,Huyện Bến Cầu,711,huyen_ben_cau,huyện,ben_cau,711,true,46
521,Thị xã Trảng Bàng,712,thi_xa_trang_bang,thị xã,trang_bang,712,true,46
522,Thành phố Thủ Dầu Một,718,thanh_pho_thu_dau_mot,thành phố,thu_dau_mot,718,true,47
523,Huyện Bàu Bàng,719,huyen_bau_bang,huyện,bau_bang,719,true,47
524,Huyện Dầu Tiếng,720,huyen_dau_tieng,huyện,dau_tieng,720,true,47
525,Thị xã Bến Cát,721,thi_xa_ben_cat,thị xã,ben_cat,721,true,47
526,Huyện Phú Giáo,722,huyen_phu_giao,huyện,phu_giao,722,true,47
527,Thị xã Tân Uyên,723,thi_xa_tan_uyen,thị xã,tan_uyen,723,true,47
528,Thành phố Dĩ An,724,thanh_pho_di_an,thành phố,di_an,724,true,47
529,Thành phố Thuận An,725,thanh_pho_thuan_an,thành phố,thuan_an,725,true,47
530,Huyện Bắc Tân Uyên,726,huyen_bac_tan_uyen,huyện,bac_tan_uyen,726,true,47
531,Thành phố Biên Hòa,731,thanh_pho_bien_hoa,thành phố,bien_hoa,731,true,48
532,Thành phố Long Khánh,732,thanh_pho_long_khanh,thành phố,long_khanh,732,true,48
533,Huyện Tân Phú,734,huyen_tan_phu,huyện,tan_phu,734,true,48
534,Huyện Vĩnh Cửu,735,huyen_vinh_cuu,huyện,vinh_cuu,735,true,48
535,Huyện Định Quán,736,huyen_dinh_quan,huyện,dinh_quan,736,true,48
536,Huyện Trảng Bom,737,huyen_trang_bom,huyện,trang_bom,737,true,48
537,Huyện Thống Nhất,738,huyen_thong_nhat,huyện,thong_nhat,738,true,48
538,Huyện Cẩm Mỹ,739,huyen_cam_my,huyện,cam_my,739,true,48
539,Huyện Long Thành,740,huyen_long_thanh,huyện,long_thanh,740,true,48
540,Huyện Xuân Lộc,741,huyen_xuan_loc,huyện,xuan_loc,741,true,48
541,Huyện Nhơn Trạch,742,huyen_nhon_trach,huyện,nhon_trach,742,true,48
542,Thành phố Vũng Tàu,747,thanh_pho_vung_tau,thành phố,vung_tau,747,true,49
543,Thành phố Bà Rịa,748,thanh_pho_ba_ria,thành phố,ba_ria,748,true,49
544,Huyện Châu Đức,750,huyen_chau_duc,huyện,chau_duc,750,true,49
545,Huyện Xuyên Mộc,751,huyen_xuyen_moc,huyện,xuyen_moc,751,true,49
546,Huyện Long Điền,752,huyen_long_dien,huyện,long_dien,752,true,49
547,Huyện Đất Đỏ,753,huyen_dat_do,huyện,dat_do,753,true,49
548,Thị xã Phú Mỹ,754,thi_xa_phu_my,thị xã,phu_my,754,true,49
549,Huyện Côn Đảo,755,huyen_con_dao,huyện,con_dao,755,true,49
550,Quận 1,760,quan_1,quận,quan_1,760,true,50
551,Quận 12,761,quan_12,quận,quan_12,761,true,50
552,Quận Gò Vấp,764,quan_go_vap,quận,go_vap,764,true,50
553,Quận Bình Thạnh,765,quan_binh_thanh,quận,binh_thanh,765,true,50
554,Quận Tân Bình,766,quan_tan_binh,quận,tan_binh,766,true,50
555,Quận Tân Phú,767,quan_tan_phu,quận,tan_phu,767,true,50
556,Quận Phú Nhuận,768,quan_phu_nhuan,quận,phu_nhuan,768,true,50
557,Thành phố Thủ Đức,769,thanh_pho_thu_duc,thành phố,thu_duc,769,true,50
558,Quận 3,770,quan_3,quận,quan_3,770,true,50
559,Quận 10,771,quan_10,quận,quan_10,771,true,50
560,Quận 11,772,quan_11,quận,quan_11,772,true,50
561,Quận 4,773,quan_4,quận,quan_4,773,true,50
562,Quận 5,774,quan_5,quận,quan_5,774,true,50
563,Quận 6,775,quan_6,quận,quan_6,775,true,50
564,Quận 8,776,quan_8,quận,quan_8,776,true,50
565,Quận Bình Tân,777,quan_binh_tan,quận,binh_tan,777,true,50
566,Quận 7,778,quan_7,quận,quan_7,778,true,50
567,Huyện Củ Chi,783,huyen_cu_chi,huyện,cu_chi,783,true,50
568,Huyện Hóc Môn,784,huyen_hoc_mon,huyện,hoc_mon,784,true,50
569,Huyện Bình Chánh,785,huyen_binh_chanh,huyện,binh_chanh,785,true,50
570,Huyện Nhà Bè,786,huyen_nha_be,huyện,nha_be,786,true,50
571,Huyện Cần Giờ,787,huyen_can_gio,huyện,can_gio,787,true,50
572,Thành phố Tân An,794,thanh_pho_tan_an,thành phố,tan_an,794,true,51
573,Thị xã Kiến Tường,795,thi_xa_kien_tuong,thị xã,kien_tuong,795,true,51
574,Huyện Tân Hưng,796,huyen_tan_hung,huyện,tan_hung,796,true,51
575,Huyện Vĩnh Hưng,797,huyen_vinh_hung,huyện,vinh_hung,797,true,51
576,Huyện Mộc Hóa,798,huyen_moc_hoa,huyện,moc_hoa,798,true,51
577,Huyện Tân Thạnh,799,huyen_tan_thanh,huyện,tan_thanh,799,true,51
578,Huyện Thạnh Hóa,800,huyen_thanh_hoa,huyện,thanh_hoa,800,true,51
579,Huyện Đức Huệ,801,huyen_duc_hue,huyện,duc_hue,801,true,51
580,Huyện Đức Hòa,802,huyen_duc_hoa,huyện,duc_hoa,802,true,51
581,Huyện Bến Lức,803,huyen_ben_luc,huyện,ben_luc,803,true,51
582,Huyện Thủ Thừa,804,huyen_thu_thua,huyện,thu_thua,804,true,51
583,Huyện Tân Trụ,805,huyen_tan_tru,huyện,tan_tru,805,true,51
584,Huyện Cần Đước,806,huyen_can_duoc,huyện,can_duoc,806,true,51
585,Huyện Cần Giuộc,807,huyen_can_giuoc,huyện,can_giuoc,807,true,51
586,Huyện Châu Thành,808,huyen_chau_thanh,huyện,chau_thanh,808,true,51
587,Thành phố Mỹ Tho,815,thanh_pho_my_tho,thành phố,my_tho,815,true,52
588,Thị xã Gò Công,816,thi_xa_go_cong,thị xã,go_cong,816,true,52
589,Thị xã Cai Lậy,817,thi_xa_cai_lay,thị xã,cai_lay,817,true,52
590,Huyện Tân Phước,818,huyen_tan_phuoc,huyện,tan_phuoc,818,true,52
591,Huyện Cái Bè,819,huyen_cai_be,huyện,cai_be,819,true,52
592,Huyện Cai Lậy,820,huyen_cai_lay,huyện,huyen_cai_lay,820,true,52
593,Huyện Châu Thành,821,huyen_chau_thanh,huyện,chau_thanh,821,true,52
594,Huyện Chợ Gạo,822,huyen_cho_gao,huyện,cho_gao,822,true,52
595,Huyện Gò Công Tây,823,huyen_go_cong_tay,huyện,go_cong_tay,823,true,52
596,Huyện Gò Công Đông,824,huyen_go_cong_dong,huyện,go_cong_dong,824,true,52
597,Huyện Tân Phú Đông,825,huyen_tan_phu_dong,huyện,tan_phu_dong,825,true,52
598,Thành phố Bến Tre,829,thanh_pho_ben_tre,thành phố,ben_tre,829,true,53
599,Huyện Châu Thành,831,huyen_chau_thanh,huyện,chau_thanh,831,true,53
600,Huyện Chợ Lách,832,huyen_cho_lach,huyện,cho_lach,832,true,53
601,Huyện Mỏ Cày Nam,833,huyen_mo_cay_nam,huyện,mo_cay_nam,833,true,53
602,Huyện Giồng Trôm,834,huyen_giong_trom,huyện,giong_trom,834,true,53
603,Huyện Bình Đại,835,huyen_binh_dai,huyện,binh_dai,835,true,53
604,Huyện Ba Tri,836,huyen_ba_tri,huyện,ba_tri,836,true,53
605,Huyện Thạnh Phú,837,huyen_thanh_phu,huyện,thanh_phu,837,true,53
606,Huyện Mỏ Cày Bắc,838,huyen_mo_cay_bac,huyện,mo_cay_bac,838,true,53
607,Thành phố Trà Vinh,842,thanh_pho_tra_vinh,thành phố,tra_vinh,842,true,54
608,Huyện Càng Long,844,huyen_cang_long,huyện,cang_long,844,true,54
609,Huyện Cầu Kè,845,huyen_cau_ke,huyện,cau_ke,845,true,54
610,Huyện Tiểu Cần,846,huyen_tieu_can,huyện,tieu_can,846,true,54
611,Huyện Châu Thành,847,huyen_chau_thanh,huyện,chau_thanh,847,true,54
612,Huyện Cầu Ngang,848,huyen_cau_ngang,huyện,cau_ngang,848,true,54
613,Huyện Trà Cú,849,huyen_tra_cu,huyện,tra_cu,849,true,54
614,Huyện Duyên Hải,850,huyen_duyen_hai,huyện,huyen_duyen_hai,850,true,54
615,Thị xã Duyên Hải,851,thi_xa_duyen_hai,thị xã,duyen_hai,851,true,54
616,Thành phố Vĩnh Long,855,thanh_pho_vinh_long,thành phố,vinh_long,855,true,55
617,Huyện Long Hồ,857,huyen_long_ho,huyện,long_ho,857,true,55
618,Huyện Mang Thít,858,huyen_mang_thit,huyện,mang_thit,858,true,55
619,Huyện Vũng Liêm,859,huyen_vung_liem,huyện,vung_liem,859,true,55
620,Huyện Tam Bình,860,huyen_tam_binh,huyện,tam_binh,860,true,55
621,Thị xã Bình Minh,861,thi_xa_binh_minh,thị xã,binh_minh,861,true,55
622,Huyện Trà Ôn,862,huyen_tra_on,huyện,tra_on,862,true,55
623,Huyện Bình Tân,863,huyen_binh_tan,huyện,binh_tan,863,true,55
624,Thành phố Cao Lãnh,866,thanh_pho_cao_lanh,thành phố,cao_lanh,866,true,56
625,Thành phố Sa Đéc,867,thanh_pho_sa_dec,thành phố,sa_dec,867,true,56
626,Thành phố Hồng Ngự,868,thanh_pho_hong_ngu,thành phố,hong_ngu,868,true,56
627,Huyện Tân Hồng,869,huyen_tan_hong,huyện,tan_hong,869,true,56
628,Huyện Hồng Ngự,870,huyen_hong_ngu,huyện,huyen_hong_ngu,870,true,56
629,Huyện Tam Nông,871,huyen_tam_nong,huyện,tam_nong,871,true,56
630,Huyện Tháp Mười,872,huyen_thap_muoi,huyện,thap_muoi,872,true,56
631,Huyện Cao Lãnh,873,huyen_cao_lanh,huyện,huyen_cao_lanh,873,true,56
632,Huyện Thanh Bình,874,huyen_thanh_binh,huyện,thanh_binh,874,true,56
633,Huyện Lấp Vò,875,huyen_lap_vo,huyện,lap_vo,875,true,56
634,Huyện Lai Vung,876,huyen_lai_vung,huyện,lai_vung,876,true,56
635,Huyện Châu Thành,877,huyen_chau_thanh,huyện,chau_thanh,877,true,56
636,Thành phố Long Xuyên,883,thanh_pho_long_xuyen,thành phố,long_xuyen,883,true,57
637,Thành phố Châu Đốc,884,thanh_pho_chau_doc,thành phố,chau_doc,884,true,57
638,Huyện An Phú,886,huyen_an_phu,huyện,an_phu,886,true,57
639,Thị xã Tân Châu,887,thi_xa_tan_chau,thị xã,tan_chau,887,true,57
640,Huyện Phú Tân,888,huyen_phu_tan,huyện,phu_tan,888,true,57
641,Huyện Châu Phú,889,huyen_chau_phu,huyện,chau_phu,889,true,57
642,Huyện Tịnh Biên,890,huyen_tinh_bien,huyện,tinh_bien,890,true,57
643,Huyện Tri Tôn,891,huyen_tri_ton,huyện,tri_ton,891,true,57
644,Huyện Châu Thành,892,huyen_chau_thanh,huyện,chau_thanh,892,true,57
645,Huyện Chợ Mới,893,huyen_cho_moi,huyện,cho_moi,893,true,57
646,Huyện Thoại Sơn,894,huyen_thoai_son,huyện,thoai_son,894,true,57
647,Thành phố Rạch Giá,899,thanh_pho_rach_gia,thành phố,rach_gia,899,true,58
648,Thành phố Hà Tiên,900,thanh_pho_ha_tien,thành phố,ha_tien,900,true,58
649,Huyện Kiên Lương,902,huyen_kien_luong,huyện,kien_luong,902,true,58
650,Huyện Hòn Đất,903,huyen_hon_dat,huyện,hon_dat,903,true,58
651,Huyện Tân Hiệp,904,huyen_tan_hiep,huyện,tan_hiep,904,true,58
652,Huyện Châu Thành,905,huyen_chau_thanh,huyện,chau_thanh,905,true,58
653,Huyện Giồng Riềng,906,huyen_giong_rieng,huyện,giong_rieng,906,true,58
654,Huyện Gò Quao,907,huyen_go_quao,huyện,go_quao,907,true,58
655,Huyện An Biên,908,huyen_an_bien,huyện,an_bien,908,true,58
656,Huyện An Minh,909,huyen_an_minh,huyện,an_minh,909,true,58
657,Huyện Vĩnh Thuận,910,huyen_vinh_thuan,huyện,vinh_thuan,910,true,58
658,Thành phố Phú Quốc,911,thanh_pho_phu_quoc,thành phố,phu_quoc,911,true,58
659,Huyện Kiên Hải,912,huyen_kien_hai,huyện,kien_hai,912,true,58
660,Huyện U Minh Thượng,913,huyen_u_minh_thuong,huyện,u_minh_thuong,913,true,58
661,Huyện Giang Thành,914,huyen_giang_thanh,huyện,giang_thanh,914,true,58
662,Quận Ninh Kiều,916,quan_ninh_kieu,quận,ninh_kieu,916,true,59
663,Quận Ô Môn,917,quan_o_mon,quận,o_mon,917,true,59
664,Quận Bình Thuỷ,918,quan_binh_thuy,quận,binh_thuy,918,true,59
665,Quận Cái Răng,919,quan_cai_rang,quận,cai_rang,919,true,59
666,Quận Thốt Nốt,923,quan_thot_not,quận,thot_not,923,true,59
667,Huyện Vĩnh Thạnh,924,huyen_vinh_thanh,huyện,vinh_thanh,924,true,59
668,Huyện Cờ Đỏ,925,huyen_co_do,huyện,co_do,925,true,59
669,Huyện Phong Điền,926,huyen_phong_dien,huyện,phong_dien,926,true,59
670,Huyện Thới Lai,927,huyen_thoi_lai,huyện,thoi_lai,927,true,59
671,Thành phố Vị Thanh,930,thanh_pho_vi_thanh,thành phố,vi_thanh,930,true,60
672,Thành phố Ngã Bảy,931,thanh_pho_nga_bay,thành phố,nga_bay,931,true,60
673,Huyện Châu Thành A,932,huyen_chau_thanh_a,huyện,chau_thanh_a,932,true,60
674,Huyện Châu Thành,933,huyen_chau_thanh,huyện,chau_thanh,933,true,60
675,Huyện Phụng Hiệp,934,huyen_phung_hiep,huyện,phung_hiep,934,true,60
676,Huyện Vị Thuỷ,935,huyen_vi_thuy,huyện,vi_thuy,935,true,60
677,Huyện Long Mỹ,936,huyen_long_my,huyện,huyen_long_my,936,true,60
678,Thị xã Long Mỹ,937,thi_xa_long_my,thị xã,long_my,937,true,60
679,Thành phố Sóc Trăng,941,thanh_pho_soc_trang,thành phố,soc_trang,941,true,61
680,Huyện Châu Thành,942,huyen_chau_thanh,huyện,chau_thanh,942,true,61
681,Huyện Kế Sách,943,huyen_ke_sach,huyện,ke_sach,943,true,61
682,Huyện Mỹ Tú,944,huyen_my_tu,huyện,my_tu,944,true,61
683,Huyện Cù Lao Dung,945,huyen_cu_lao_dung,huyện,cu_lao_dung,945,true,61
684,Huyện Long Phú,946,huyen_long_phu,huyện,long_phu,946,true,61
685,Huyện Mỹ Xuyên,947,huyen_my_xuyen,huyện,my_xuyen,947,true,61
686,Thị xã Ngã Năm,948,thi_xa_nga_nam,thị xã,nga_nam,948,true,61
687,Huyện Thạnh Trị,949,huyen_thanh_tri,huyện,thanh_tri,949,true,61
688,Thị xã Vĩnh Châu,950,thi_xa_vinh_chau,thị xã,vinh_chau,950,true,61
689,Huyện Trần Đề,951,huyen_tran_de,huyện,tran_de,951,true,61
690,Thành phố Bạc Liêu,954,thanh_pho_bac_lieu,thành phố,bac_lieu,954,true,62
691,Huyện Hồng Dân,956,huyen_hong_dan,huyện,hong_dan,956,true,62
692,Huyện Phước Long,957,huyen_phuoc_long,huyện,phuoc_long,957,true,62
693,Huyện Vĩnh Lợi,958,huyen_vinh_loi,huyện,vinh_loi,958,true,62
694,Thị xã Giá Rai,959,thi_xa_gia_rai,thị xã,gia_rai,959,true,62
695,Huyện Đông Hải,960,huyen_dong_hai,huyện,dong_hai,960,true,62
696,Huyện Hoà Bình,961,huyen_hoa_binh,huyện,hoa_binh,961,true,62
697,Thành phố Cà Mau,964,thanh_pho_ca_mau,thành phố,ca_mau,964,true,63
698,Huyện U Minh,966,huyen_u_minh,huyện,u_minh,966,true,63
699,Huyện Thới Bình,967,huyen_thoi_binh,huyện,thoi_binh,967,true,63
700,Huyện Trần Văn Thời,968,huyen_tran_van_thoi,huyện,tran_van_thoi,968,true,63
701,Huyện Cái Nước,969,huyen_cai_nuoc,huyện,cai_nuoc,969,true,63
702,Huyện Đầm Dơi,970,huyen_dam_doi,huyện,dam_doi,970,true,63
703,Huyện Năm Căn,971,huyen_nam_can,huyện,nam_can,971,true,63
704,Huyện Phú Tân,972,huyen_phu_tan,huyện,phu_tan,972,true,63
705,Huyện Ngọc Hiển,973,huyen_ngoc_hien,huyện,ngoc_hien,973,true,63
